"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Fin.parent_root"
"1"," Nom.parent_VERB.parent_Fin"
"1","
1"
"1","                                76.56755"
"1","                   79.79103"
"1","
"
"1"," "
"1"," Sing.parent_Sing.parent_root"
"1"," Masc.parent_VERB.parent_Indicative.parent_3"
"1","
1"
"1","                      75.9472"
"1","                                    77.22445"
"1","
"
"1"," "
"1"," Masc.parent_VERB.parent_Indicative.parent_3.parent_Fin"
"1"," Nom.parent_3"
"1"," parent_Sing.parent_Pres"
"1","
1"
"1","                                               77.22445"
"1","     79.39251"
"1","                 76.1984"
"1","
"
"1"," "
"1"," parent_Sing.parent_Pres.parent_Fin"
"1"," parent_VERB.parent_Sing.parent_Pres"
"1","
1"
"1","                            76.1984"
"1","                            76.08726"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Pres.parent_Fin"
"1"," NOUN.Sing.parent_VERB.parent_Sing"
"1","
1"
"1","                                       76.08726"
"1","                          74.95502"
"1","
"
"1"," "
"1"," Nom.parent_3.parent_Fin"
"1"," Sing.Fem.parent_Sing"
"1"," parent_Imp.parent_Sing.parent_Pres"
"1","
1"
"1","                78.88377"
"1","             78.68696"
"1","                           75.80396"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_Pres.parent_Fin"
"1"," parent_Plur.parent_Masc"
"1","
1"
"1","                                      75.80396"
"1","                83.06235"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sing.parent_Pres"
"1","
1"
"1","                                       75.69282"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sing.parent_Pres.parent_Fin"
"1"," parent_Sing.parent_Acc"
"1","
1"
"1","                                                  75.69282"
"1","               79.46276"
"1","
"
"1"," "
"1"," Sing.parent_3.parent_root"
"1"," Nom.parent_VERB.parent_3"
"1"," Nom.parent_VERB.parent_3.parent_Fin"
"1","
1"
"1","                   75.3626"
"1","                 78.46857"
"1","                            78.46857"
"1","
"
"1"," "
"1"," parent_Imp.parent_Pass"
"1"," parent_VERB.parent_Imp.parent_Pass"
"1","
1"
"1","               79.06342"
"1","                           79.06342"
"1","
"
"1"," "
"1"," Sing.parent_3.parent_Fin.parent_root"
"1"," Sing.parent_VERB.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                             75.02459"
"1","                                         74.97969"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_3.parent_root"
"1"," NOUN.Plur.parent_VERB"
"1"," Sing.parent_Pass"
"1","
1"
"1","                              74.97969"
"1","              79.34462"
"1","         76.72464"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Pass"
"1"," parent_Perf.parent_root"
"1"," parent_VERB.parent_Perf.parent_root"
"1","
1"
"1","                     76.72464"
"1","                78.03684"
"1","                            78.03075"
"1","
"
"1"," "
"1"," parent_Sing.parent_obl"
"1"," NOUN.obl.parent_VERB"
"1"," Sing.Fin"
"1"," NOUN.Sing.parent_Imp"
"1","
1"
"1","               78.08654"
"1","             76.80371"
"1"," 75.01716"
"1","             77.01605"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Sing.parent_Fin"
"1"," Sing.parent_Plur"
"1"," NOUN.Sing.parent_VERB.parent_Imp"
"1","
1"
"1","                               74.03831"
"1","         80.46759"
"1","                         76.72683"
"1","
"
"1"," "
"1"," Acc.parent_Fin"
"1"," VERB.parent_Imp"
"1"," Acc.parent_VERB.parent_Fin"
"1"," VERB.Plur"
"1","
1"
"1","       76.42282"
"1","        77.93016"
"1","                   76.39577"
"1","  81.20704"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_Sing.parent_Fin"
"1"," VERB.parent_VERB.parent_Imp"
"1","
1"
"1","                                           73.72669"
"1","                    77.77277"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Act.parent_root"
"1","
1"
"1","                                            75.78278"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                                       75.78278"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Act.parent_root"
"1"," Abl.obl.parent_VERB"
"1","
1"
"1","                                                        75.78278"
"1","            76.19076"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Indicative"
"1"," Sing.parent_Imp.parent_Indicative.parent_Fin"
"1","
1"
"1","                          74.27628"
"1","                                     74.27628"
"1","
"
"1"," "
"1"," VERB.parent_Indicative"
"1"," VERB.parent_Indicative.parent_Fin"
"1"," VERB.parent_VERB.parent_Indicative"
"1","
1"
"1","               76.38915"
"1","                          76.38915"
"1","                           76.30417"
"1","
"
"1"," "
"1"," VERB.parent_VERB.parent_Indicative.parent_Fin"
"1"," Masc.parent_NOUN"
"1","
1"
"1","                                      76.30417"
"1","         76.02961"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_Indicative"
"1","
1"
"1","                                      74.03479"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_Indicative.parent_Fin"
"1"," parent_Sing.parent_3.parent_Pres"
"1","
1"
"1","                                                 74.03479"
"1","                         72.23377"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Pres.parent_Fin"
"1"," parent_VERB.parent_Sing.parent_3.parent_Pres"
"1","
1"
"1","                                    72.23377"
"1","                                     72.12791"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Pres.parent_Fin"
"1"," VERB.Imp.Fin"
"1","
1"
"1","                                                72.12791"
"1","     76.42145"
"1","
"
"1"," "
"1"," Sing.parent_Perf.parent_Sing"
"1"," Sing.parent_VERB.parent_Perf.parent_Sing"
"1","
1"
"1","                     70.88478"
"1","                                 70.86814"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Past.parent_Act.parent_root"
"1","
1"
"1","                                             74.39172"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Past.parent_Fin.parent_Act.parent_root"
"1","
1"
"1","                                                        74.39172"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Past.parent_Act.parent_root"
"1","
1"
"1","                                                         74.39172"
"1","
"
"1"," "
"1"," parent_NOUN.parent_Sing.parent_Abl"
"1"," Masc.parent_Masc"
"1"," NOUN.parent_root"
"1","
1"
"1","                           76.29031"
"1","         75.47838"
"1","         74.46364"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_3.parent_Pres"
"1","
1"
"1","                                    71.85091"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_3.parent_Pres.parent_Fin"
"1","
1"
"1","                                               71.85091"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sing.parent_3.parent_Pres"
"1"," Acc.parent_3"
"1","
1"
"1","                                                71.74505"
"1","     74.59619"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Past.parent_Act.parent_root"
"1"," Nom.Masc"
"1","
1"
"1","                                                      73.86381"
"1"," 75.46066"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Sing.parent_3"
"1"," Sing.parent_Imp.parent_Sing.parent_3.parent_Fin"
"1","
1"
"1","                             71.80775"
"1","                                        71.80775"
"1","
"
"1"," "
"1"," Nom.parent_Sing"
"1","     obj"
"1"," Sing.parent_Indicative.parent_Fin.parent_root"
"1","
1"
"1","        73.59885"
"1"," 75.2928"
"1","                                      71.74257"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_root"
"1"," obj.parent_VERB"
"1","
1"
"1","                           71.74257"
"1","         75.2192"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Fin.parent_root"
"1","
1"
"1","                                                  71.69767"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_root"
"1"," Acc.parent_3.parent_Fin"
"1","
1"
"1","                                       71.69767"
"1","                74.00769"
"1","
"
"1"," "
"1"," parent_Fin.parent_Act.parent_conj"
"1"," parent_VERB.parent_Fin.parent_Act.parent_conj"
"1","
1"
"1","                          73.12828"
"1","                                      73.12828"
"1","
"
"1"," "
"1"," NOUN.Sing.Fem"
"1"," Acc.parent_VERB.parent_3"
"1"," Acc.parent_VERB.parent_3.parent_Fin"
"1","
1"
"1","       75.9917"
"1","                 73.98064"
"1","                            73.98064"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_Sing.parent_3"
"1"," Acc.parent_Imp"
"1"," Acc.parent_VERB.parent_Imp"
"1","
1"
"1","                                         71.49613"
"1","       75.66261"
"1","                   75.53388"
"1","
"
"1"," "
"1"," Sing.parent_Masc"
"1"," parent_Imp.parent_Indicative.parent_3.parent_Act.parent_root"
"1","
1"
"1","         73.10812"
"1","                                                     73.10862"
"1","
"
"1"," "
"1"," VERB.parent_Indicative.parent_3"
"1"," VERB.parent_Indicative.parent_3.parent_Fin"
"1"," NOUN.parent_Pass"
"1","
1"
"1","                        73.90475"
"1","                                   73.90475"
"1","         74.19111"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Pass"
"1"," VERB.parent_VERB.parent_Indicative.parent_3"
"1","
1"
"1","                     74.19111"
"1","                                    73.81977"
"1","
"
"1"," "
"1"," VERB.parent_VERB.parent_Indicative.parent_3.parent_Fin"
"1","
1"
"1","                                               73.81977"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Indicative.parent_3"
"1","
1"
"1","                                   71.56733"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Indicative.parent_3.parent_Fin"
"1","
1"
"1","                                              71.56733"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                                                70.3902"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_3.parent_root"
"1"," NOUN.Sing.Masc"
"1","
1"
"1","                                     70.3902"
"1","       71.47759"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_3.parent_root"
"1"," NOUN.parent_VERB.parent_Plur"
"1","
1"
"1","                                                 70.3453"
"1","                     77.30714"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_Indicative.parent_3"
"1"," parent_3.parent_Act.parent_conj"
"1","
1"
"1","                                               71.32584"
"1","                        71.60572"
"1","
"
"1"," "
"1"," parent_3.parent_Fin.parent_Act.parent_conj"
"1"," parent_VERB.parent_3.parent_Act.parent_conj"
"1","
1"
"1","                                   71.60572"
"1","                                    71.60572"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Fin.parent_Act.parent_conj"
"1"," Plur.parent_Imp.parent_Fin"
"1","
1"
"1","                                               71.60572"
"1","                     75.182"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_Imp.parent_Fin"
"1"," Plur.Abl"
"1"," NOUN.parent_Sing.parent_Act"
"1","
1"
"1","                               74.91179"
"1","  73.6344"
"1","                    67.88823"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Sing.parent_Act"
"1"," Abl.Masc"
"1"," NOUN.Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                67.88823"
"1"," 72.02649"
"1","                        71.34905"
"1","
"
"1"," "
"1"," NOUN.Sing.parent_VERB.parent_Fin.parent_Act"
"1"," parent_Imp.parent_Sub.parent_Past"
"1","
1"
"1","                                    71.34905"
"1","                          74.71499"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sub.parent_Past.parent_Fin"
"1"," parent_Imp.parent_Sub.parent_3.parent_Past"
"1","
1"
"1","                                     74.71499"
"1","                                   74.55831"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sub.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                                              74.55831"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sub.parent_Past"
"1","
1"
"1","                                      74.34421"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sub.parent_Past.parent_Fin"
"1"," parent_Nom.parent_Masc"
"1","
1"
"1","                                                 74.34421"
"1","               72.84313"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sub.parent_3.parent_Past"
"1","      ADJ"
"1","
1"
"1","                                               74.18753"
"1"," 72.04262"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 7680851"
"1","
"
"1"," (between_SS / total_SS =   0.0 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1"," [1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1","
"
"1"," [7]"
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1"," ""clust_plot""  "
"1"," ""nbclust""     "
"1"," ""data""        "
"1","
"
"1","[13]"
"1"," ""gap_stat""    "
"1","
"
